IQ-TREE multicore version 2.0.3 for Linux 64-bit built Apr 26 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gdav (SSE3, 31 GB RAM)
Command: iqtree -s Example.alg
Seed:    254728 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 29 10:21:24 2021
Kernel:  SSE2 - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Example.alg ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 5 sequences with 215 columns, 186 distinct patterns
14 parsimony-informative, 126 singleton sites, 75 constant sites
                        Gap/Ambiguity  Composition  p-value
   1  tr|O23748|O23748_BETPN   26.05%    passed     97.61%
   2  tr|Q9SWR4|Q9SWR4_CORAV   25.12%    passed     83.53%
   3  sp|Q5ULZ4|FRA1A_FRAAN    25.58%    passed     28.61%
   4  tr|Q5RZZ3|Q5RZZ3_PRUPE   45.58%    failed      0.00%
   5  sp|P79085|ALTA1_ALTAL    26.98%    passed      9.52%
****  TOTAL                    29.86%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1649.024
2. Current log-likelihood: -1647.872
Optimal log-likelihood: -1646.850
Proportion of invariable sites: 0.038
Gamma shape alpha: 5.231
Parameters optimization took 2 rounds (0.041 sec)
446  HIVw+I+G4     1731.717     9   3481.434     3482.312     3511.769
447  HIVw+R2       1731.720     9   3481.440     3482.318     3511.775
456  HIVw+F        1691.458     26  3434.917     3442.385     3522.553
457  HIVw+F+I      1687.631     27  3429.263     3437.348     3520.270
458  HIVw+F+G4     1681.146     27  3416.291     3424.377     3507.298
459  HIVw+F+I+G4   1681.481     28  3418.962     3427.693     3513.339
460  HIVw+F+R2     1681.874     28  3419.747     3428.478     3514.125
469  FLU           1680.173     7   3374.347     3374.888     3397.941
470  FLU+I         1679.268     8   3374.535     3375.234     3401.501
471  FLU+G4        1674.603     8   3365.206     3365.905     3392.171
472  FLU+I+G4      1674.897     9   3367.795     3368.673     3398.130
473  FLU+R2        1674.670     9   3367.339     3368.217     3397.675
482  FLU+F         1654.612     26  3361.224     3368.692     3448.860
483  FLU+F+I       1653.751     27  3361.503     3369.588     3452.510
484  FLU+F+G4      1649.912     27  3353.823     3361.909     3444.831
485  FLU+F+I+G4    1650.217     28  3356.435     3365.166     3450.813
486  FLU+F+R2      1649.944     28  3355.888     3364.619     3450.266
495  rtREV         1669.726     7   3353.452     3353.993     3377.047
496  rtREV+I       1669.592     8   3355.185     3355.884     3382.150
497  rtREV+G4      1668.057     8   3352.114     3352.813     3379.079
498  rtREV+I+G4    1668.412     9   3354.824     3355.702     3385.160
499  rtREV+R2      1668.038     9   3354.076     3354.954     3384.411
508  rtREV+F       1632.627     26  3317.255     3324.723     3404.891
509  rtREV+F+I     1632.489     27  3318.978     3327.064     3409.986
510  rtREV+F+G4    1630.375     27  3314.751     3322.836     3405.758
511  rtREV+F+I+G4  1630.764     28  3317.528     3326.259     3411.906
512  rtREV+F+R2    1630.283     28  3316.567     3325.298     3410.945
521  cpREV         1671.345     7   3356.690     3357.231     3380.284
522  cpREV+I       1671.178     8   3358.356     3359.055     3385.321
523  cpREV+G4      1667.476     8   3350.953     3351.652     3377.918
524  cpREV+I+G4    1667.897     9   3353.793     3354.671     3384.129
525  cpREV+R2      1667.520     9   3353.041     3353.919     3383.377
534  cpREV+F       1642.427     26  3336.854     3344.322     3424.491
535  cpREV+F+I     1642.287     27  3338.573     3346.659     3429.581
536  cpREV+F+G4    1638.733     27  3331.466     3339.552     3422.474
537  cpREV+F+I+G4  1639.155     28  3334.310     3343.041     3428.687
538  cpREV+F+R2    1638.667     28  3333.333     3342.064     3427.711
Akaike Information Criterion:           Dayhoff+G4
Corrected Akaike Information Criterion: Dayhoff+G4
Bayesian Information Criterion:         WAG
Best-fit model: WAG chosen according to BIC

All model information printed to Example.alg.model.gz
CPU time for ModelFinder: 10.979 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 11.078 seconds (0h:0m:11s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1638.387
Optimal log-likelihood: -1638.383
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -1639.001
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.020 second
Computing log-likelihood of 7 initial trees ... 0.008 seconds
Current best score: -1638.383

Do NNI search on 9 best initial trees
Finish initializing candidate tree set (9)
Current best tree score: -1638.383 / CPU time: 0.100
Number of iterations: 9
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1638.932 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1638.383
UPDATE BEST LOG-LIKELIHOOD: -1638.383
UPDATE BEST LOG-LIKELIHOOD: -1638.383
Iteration 20 / LogL: -1638.398 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1638.383
Iteration 30 / LogL: -1638.437 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1638.900 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1638.383
Iteration 50 / LogL: -1638.540 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1638.434 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1638.540 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1638.540 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1638.383
Iteration 90 / LogL: -1639.118 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1638.933 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1638.383
Optimal log-likelihood: -1638.383
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1638.383
Total tree length: 3.538

Total number of iterations: 101
CPU time used for tree search: 0.879 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.900 sec (0h:0m:0s)
Total CPU time used: 0.892 sec (0h:0m:0s)
Total wall-clock time used: 0.917 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                Example.alg.iqtree
  Maximum-likelihood tree:       Example.alg.treefile
  Likelihood distances:          Example.alg.mldist
  Screen log file:               Example.alg.log

Date and Time: Mon Mar 29 10:21:36 2021
